-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb47 |   .6317258   .8130634     0.78   0.437    -.9618492    2.225301
        _yb48 |   .6626811   .8131569     0.81   0.415    -.9310771    2.256439
        _yb49 |   .6511281   .8137363     0.80   0.424    -.9437657    2.246022
        _yb50 |   .6428158   .8136158     0.79   0.429    -.9518419    2.237473
        _yb51 |    .641547   .8138075     0.79   0.431    -.9534865     2.23658
        _yb52 |   .7477355   .8195026     0.91   0.362      -.85846    2.353931
        _yb53 |   .4134744   .8176602     0.51   0.613     -1.18911    2.016059
        _yb54 |   .4338863   .8329711     0.52   0.602    -1.198707     2.06648
        _yb55 |   .3079187   .8230797     0.37   0.708    -1.305288    1.921125
        _age7 |  -.2053158   .0390222    -5.26   0.000     -.281798   -.1288336
        _age8 |  -.2256678   .0348862    -6.47   0.000    -.2940435    -.157292
        _age9 |  -.2198436   .0307324    -7.15   0.000    -.2800781   -.1596092
       _age10 |   -.231798    .027234    -8.51   0.000    -.2851757   -.1784202
       _age11 |  -.1757705   .0235561    -7.46   0.000    -.2219396   -.1296014
       _age12 |  -.1858876   .0207991    -8.94   0.000     -.226653   -.1451222
       _age13 |  -.1155865    .017907    -6.45   0.000    -.1506836   -.0804895
       _age14 |  -.1179786   .0158779    -7.43   0.000    -.1490986   -.0868585
       _age15 |  -.0909226   .0138779    -6.55   0.000    -.1181227   -.0637226
       _age16 |  -.0675559    .012954    -5.22   0.000    -.0929452   -.0421665
       _age17 |  -.0544396   .0127809    -4.26   0.000    -.0794896   -.0293896
       _age18 |  -.0290501   .0129324    -2.25   0.025    -.0543972    -.003703
  _contracep1 |   .2024532   .0074456    27.19   0.000     .1878601    .2170464
  _contracep2 |   .1749038   .0093668    18.67   0.000     .1565454    .1932623
  _contracep3 |   .0594824   .0082922     7.17   0.000     .0432301    .0757347
       _bord1 |   .1297439    .023533     5.51   0.000     .0836202    .1758677
       _bord2 |   .0661114   .0135214     4.89   0.000       .03961    .0926128
    motherage |   .0568053   .0248499     2.29   0.022     .0081003    .1055102
  motheragesq |    .000259    .001034     0.25   0.802    -.0017676    .0022855
 motheragecub |  -.0000133   .0000137    -0.97   0.333    -.0000402    .0000136
agefirstbirth |  -.0185481   .0015464   -11.99   0.000     -.021579   -.0155172
        educf |   .1197862   .0021225    56.44   0.000     .1156261    .1239463
  educfyrs_sq |  -.0039162   .0001382   -28.33   0.000    -.0041871   -.0036453
       height |   .0048197   .0003771    12.78   0.000     .0040807    .0055588
          bmi |   .0199392   .0006604    30.19   0.000     .0186449    .0212335
        _cons |  -3.082789   .9292072    -3.32   0.001    -4.904002   -1.261576
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            758.682
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             3124.567
                         (Kleibergen-Paap rk Wald F statistic):       1224.884
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      _bord1 _bord2 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5 _bord3 _bord4 _bord5
                      _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                      _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                      _bord20 _bord21
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     3.1886e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5 _bord3 _bord4 _bord5 _bord6
                    _bord7 _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                    _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          132  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       189940                Number of obs =   325491
                                                      F(131,189939) = 92625.77
                                                      Prob > F      =   0.0000
Total (centered) SS     =  301706.9748                Centered R2   =   0.1439
Total (uncentered) SS   =  302125.7385                Uncentered R2 =   0.1451
Residual SS             =  258281.3091                Root MSE      =    .8908

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0315918   .0213661    -1.48   0.139    -.0734686    .0102849
        malec |  -.0007821   .0039286    -0.20   0.842     -.008482    .0069179
    _country1 |  -.3904925    .054124    -7.21   0.000    -.4965737   -.2844114
    _country2 |  -.5354924   .0421373   -12.71   0.000    -.6180799   -.4529048
    _country3 |  -.3665694   .0708749    -5.17   0.000    -.5054817   -.2276571
    _country4 |   .3895879   .0273093    14.27   0.000     .3360626    .4431131
    _country5 |   .6856358   .0271351    25.27   0.000      .632452    .7388196
    _country6 |   .2379696    .027061     8.79   0.000     .1849311    .2910082
    _country7 |   .3885179   .0588114     6.61   0.000     .2732496    .5037861
    _country8 |   .5891706   .0266577    22.10   0.000     .5369224    .6414187
    _country9 |    .357078   .0395076     9.04   0.000     .2796445    .4345115
   _country10 |   .3708003   .0279462    13.27   0.000     .3160268    .4255738
   _country11 |   .3361181   .0309993    10.84   0.000     .2753606    .3968756
   _country12 |   .6765169   .0499724    13.54   0.000     .5785727    .7744611
   _country13 |   .7398184   .0306674    24.12   0.000     .6797114    .7999253
   _country14 |  -.1684311   .0268672    -6.27   0.000    -.2210899   -.1157723
   _country15 |    .628516   .0578905    10.86   0.000     .5150527    .7419793
   _country16 |   .0360862   .0370975     0.97   0.331    -.0366236     .108796
   _country17 |   .2915145   .0500001     5.83   0.000     .1935161    .3895129
   _country18 |   .6236891   .0359349    17.36   0.000     .5532581    .6941202
   _country19 |  -.1533386   .0454148    -3.38   0.001    -.2423499   -.0643273
   _country20 |   .2961893   .0251124    11.79   0.000     .2469699    .3454088
   _country21 |   .6000382   .0285845    20.99   0.000     .5440136    .6560628
   _country22 |   .2130301   .0449753     4.74   0.000     .1248802    .3011801
   _country23 |   .3084119   .0289073    10.67   0.000     .2517547    .3650692
   _country24 |   .7274892   .0412319    17.64   0.000     .6466761    .8083022
   _country25 |     .71219   .0314181    22.67   0.000     .6506118    .7737683
   _country26 |  -.4220883   .0389371   -10.84   0.000    -.4984036    -.345773
   _country27 |    .536856   .0339722    15.80   0.000     .4702717    .6034403
   _country28 |   .0677133    .026705     2.54   0.011     .0153725    .1200541
   _country29 |    .374899    .025126    14.92   0.000      .325653     .424145
   _country31 |    .091742   .0309307     2.97   0.003      .031119     .152365
   _country32 |  -.0764093   .0717966    -1.06   0.287     -.217128    .0643095
   _country33 |   .2008441   .0332378     6.04   0.000     .1356991     .265989
   _country34 |  -.1290907   .0476765    -2.71   0.007    -.2225349   -.0356466
   _country35 |  -.0424824   .0421762    -1.01   0.314    -.1251463    .0401815
   _country36 |   .3786689   .0419468     9.03   0.000     .2964547    .4608831
   _country37 |   .3825387   .0297832    12.84   0.000     .3241648    .4409126
   _country38 |   .2948449   .0271696    10.85   0.000     .2415936    .3480963
   _country39 |   .3158563   .0433687     7.28   0.000     .2308552    .4008574
   _country40 |   .8356408   .0292212    28.60   0.000     .7783684    .8929133
   _country42 |    .772602   .0299462    25.80   0.000     .7139085    .8312955
   _country43 |   .4198195   .0284327    14.77   0.000     .3640924    .4755466
   _country44 |   .2004779   .0385699     5.20   0.000     .1248824    .2760735
   _country45 |   .4027897   .0283127    14.23   0.000     .3472978    .4582816
   _country46 |   .2950778   .0287207    10.27   0.000     .2387862    .3513694
   _country47 |   .7517963   .0335143    22.43   0.000     .6861094    .8174831
   _country48 |   .4285257   .0287887    14.89   0.000     .3721009    .4849504
   _country51 |   .2496378   .0276024     9.04   0.000     .1955382    .3037374
   _country53 |   .2615554   .0284009     9.21   0.000     .2058908    .3172201
   _country54 |   .2038044   .0594189     3.43   0.001     .0873456    .3202632
   _country55 |    .683496   .0349339    19.57   0.000     .6150267    .7519653
   _country56 |   .4516037   .0463946     9.73   0.000      .360672    .5425354
   _country58 |   -.014952   .0445885    -0.34   0.737    -.1023438    .0724397
   _country59 |   .2900854    .029715     9.76   0.000     .2318451    .3483256
   _country60 |   .6397781   .0418086    15.30   0.000     .5578348    .7217214
   _country61 |   .2401542   .0367996     6.53   0.000     .1680283    .3122801
   _country62 |   .4446756   .0336252    13.22   0.000     .3787714    .5105798
   _country64 |  -.0952883   .0525142    -1.81   0.070    -.1982143    .0076378
   _country67 |   .2693648    .029216     9.22   0.000     .2121025    .3266271
         _yb8 |   .9725623   1.202889     0.81   0.419    -1.385056    3.330181
         _yb9 |   1.224494   1.193887     1.03   0.305    -1.115481    3.564468
        _yb10 |   1.102547    1.18844     0.93   0.354    -1.226751    3.431846
        _yb11 |   1.109135   1.171433     0.95   0.344    -1.186832    3.405102
        _yb12 |   .8784977   1.178491     0.75   0.456    -1.431302    3.188297
        _yb13 |    1.00863   1.209207     0.83   0.404    -1.361372    3.378631
        _yb14 |   1.135757   1.182697     0.96   0.337    -1.182287      3.4538
        _yb15 |    1.34686   1.163126     1.16   0.247     -.932826    3.626545
        _yb16 |   1.361132    1.16292     1.17   0.242    -.9181495    3.640414
        _yb17 |   1.217762    1.15729     1.05   0.293    -1.050485    3.486008
        _yb18 |   1.235232   1.156161     1.07   0.285    -1.030802    3.501267
        _yb19 |   1.335081   1.152957     1.16   0.247     -.924673    3.594836
        _yb20 |   1.365359   1.150559     1.19   0.235    -.8896948    3.620412
        _yb21 |   1.378759   1.153394     1.20   0.232    -.8818514    3.639369
        _yb22 |   1.394526   1.152513     1.21   0.226    -.8643582    3.653409
        _yb23 |   1.427321   1.152007     1.24   0.215    -.8305707    3.685213
        _yb24 |   1.435666   1.152376     1.25   0.213    -.8229496    3.694281
        _yb25 |   1.456751   1.152139     1.26   0.206    -.8014008    3.714903
        _yb26 |   1.484146   1.152496     1.29   0.198    -.7747053    3.742997
        _yb27 |   1.457065   1.152983     1.26   0.206    -.8027407    3.716871
        _yb28 |   1.493521   1.152997     1.30   0.195    -.7663116    3.753353
        _yb29 |   1.499139   1.153489     1.30   0.194    -.7616581    3.759937
        _yb30 |   1.532247   1.153909     1.33   0.184    -.7293729    3.793868
        _yb31 |   1.538722   1.153887     1.33   0.182    -.7228559    3.800299
        _yb32 |   1.563403    1.15403     1.35   0.176    -.6984536    3.825259
        _yb33 |   1.560711   1.153918     1.35   0.176    -.7009281    3.822349
        _yb34 |   1.591949   1.154021     1.38   0.168    -.6698913    3.853789
        _yb35 |   1.613377   1.154243     1.40   0.162    -.6488988    3.875652
        _yb36 |   1.643549   1.154282     1.42   0.154    -.6188018    3.905899
        _yb37 |   1.661241   1.154558     1.44   0.150    -.6016517    3.924134
        _yb38 |   1.654741   1.154216     1.43   0.152    -.6074808    3.916962
        _yb39 |   1.683816   1.154439     1.46   0.145    -.5788433    3.946475
        _yb40 |   1.710167   1.154623     1.48   0.139    -.5528532    3.973187
        _yb41 |   1.713129   1.154997     1.48   0.138    -.5506233    3.976882
        _yb42 |   1.721568   1.155271     1.49   0.136    -.5427206    3.985857
        _yb43 |   1.739602   1.155266     1.51   0.132     -.524677    4.003882
        _yb44 |    1.78465   1.154974     1.55   0.122    -.4790576    4.048358
        _yb45 |   1.763623   1.155597     1.53   0.127    -.5013055    4.028552
        _yb46 |   1.791362    1.15522     1.55   0.121     -.472828    4.055552
        _yb47 |   1.802609   1.155694     1.56   0.119    -.4625088    4.067728
        _yb48 |    1.83861   1.155646     1.59   0.112    -.4264138    4.103633
        _yb49 |   1.825123    1.15559     1.58   0.114    -.4397919    4.090037
        _yb50 |   1.820623   1.156031     1.57   0.115    -.4451557    4.086402
        _yb51 |   1.820632   1.156762     1.57   0.116    -.4465806    4.087844
        _yb52 |   1.917548   1.156729     1.66   0.097    -.3495992    4.184696
        _yb53 |   1.606256     1.1551     1.39   0.164    -.6576986     3.87021
        _yb54 |   1.592772   1.160555     1.37   0.170     -.681873    3.867418
        _yb55 |   1.487659   1.151699     1.29   0.196    -.7696296    3.744948
        _age7 |  -.2375816   .0386645    -6.14   0.000    -.3133626   -.1618005
        _age8 |  -.2567394   .0345292    -7.44   0.000    -.3244154   -.1890635
        _age9 |  -.2492987   .0303999    -8.20   0.000    -.3088815    -.189716
       _age10 |  -.2584399   .0269512    -9.59   0.000    -.3112633   -.2056165
       _age11 |  -.2003559   .0232978    -8.60   0.000    -.2460188    -.154693
       _age12 |  -.2064026   .0206096   -10.01   0.000    -.2467966   -.1660086
       _age13 |  -.1352776   .0177422    -7.62   0.000    -.1700517   -.1005036
       _age14 |  -.1334267   .0158031    -8.44   0.000    -.1644002   -.1024532
       _age15 |  -.1043214   .0138459    -7.53   0.000    -.1314588    -.077184
       _age16 |  -.0773569   .0129751    -5.96   0.000    -.1027877   -.0519261
       _age17 |  -.0610058   .0128408    -4.75   0.000    -.0861734   -.0358383
       _age18 |  -.0301508   .0130215    -2.32   0.021    -.0556725   -.0046291
  _contracep1 |    .219468   .0075913    28.91   0.000     .2045893    .2343468
  _contracep2 |   .1810084   .0094197    19.22   0.000     .1625461    .1994707
  _contracep3 |   .0643207   .0082774     7.77   0.000     .0480974    .0805441
       _bord1 |   .1300825   .0236208     5.51   0.000     .0837866    .1763783
       _bord2 |   .0665678   .0135749     4.90   0.000     .0399615     .093174
    motherage |    .057318   .0249425     2.30   0.022     .0084315    .1062045
  motheragesq |   .0003183   .0010386     0.31   0.759    -.0017173    .0023539
 motheragecub |  -.0000138   .0000138    -1.00   0.315    -.0000408    .0000132
agefirstbirth |  -.0197116   .0015629   -12.61   0.000    -.0227748   -.0166484
        educf |   .1261349   .0021857    57.71   0.000     .1218509    .1304189
  educfyrs_sq |  -.0039925    .000138   -28.93   0.000     -.004263    -.003722
        _cons |  -3.070114   1.011247    -3.04   0.002    -5.052121   -1.088106
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            750.966
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             3083.403
                         (Kleibergen-Paap rk Wald F statistic):       1207.591
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      _bord1 _bord2 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq
Excluded instruments: twin_four_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5 _bord3 _bord4 _bord5
                      _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                      _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                      _bord20 _bord21
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     3.1886e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep3 _contracep5 _bord3 _bord4 _bord5 _bord6
                    _bord7 _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                    _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert          126  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       189940                Number of obs =   325491
                                                      F(125,189939) =  1.1e+05
                                                      Prob > F      =   0.0000
Total (centered) SS     =  301706.9748                Centered R2   =   0.0419
Total (uncentered) SS   =  302125.7385                Uncentered R2 =   0.0432
Residual SS             =  289077.7457                Root MSE      =    .9424

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0138182   .0241416    -0.57   0.567    -.0611348    .0334984
       malec |  -.0151046    .004138    -3.65   0.000     -.023215   -.0069943
   _country1 |  -.1892884     .05786    -3.27   0.001    -.3026919   -.0758849
   _country2 |  -.3971303   .0448854    -8.85   0.000    -.4851041   -.3091564
   _country3 |   -.147541   .0742013    -1.99   0.047     -.292973   -.0021091
   _country4 |   -.065355    .027934    -2.34   0.019    -.1201047   -.0106053
   _country5 |   .1771243    .030977     5.72   0.000     .1164105    .2378381
   _country6 |   .0504879   .0302201     1.67   0.095    -.0087424    .1097182
   _country7 |   -.036388   .0652111    -0.56   0.577    -.1641995    .0914234
   _country8 |   .0129505   .0305783     0.42   0.672     -.046982    .0728829
   _country9 |   .0623958   .0422756     1.48   0.140    -.0204628    .1452545
  _country10 |   .0564027   .0301953     1.87   0.062     -.002779    .1155844
  _country11 |   .1392405    .036766     3.79   0.000     .0671805    .2113004
  _country12 |    .124956   .0558637     2.24   0.025     .0154652    .2344469
  _country13 |   .1026325   .0372554     2.75   0.006     .0296132    .1756517
  _country14 |  -.2925523   .0290637   -10.07   0.000    -.3495161   -.2355885
  _country15 |   .0633867   .0626878     1.01   0.312    -.0594791    .1862525
  _country16 |    .069498   .0410083     1.69   0.090    -.0108767    .1498727
  _country17 |   .1808348   .0527614     3.43   0.001     .0774244    .2842453
  _country18 |   .1373719   .0403998     3.40   0.001     .0581898     .216554
  _country19 |  -.4581129   .0507404    -9.03   0.000    -.5575623   -.3586635
  _country20 |  -.0388863   .0264001    -1.47   0.141    -.0906296    .0128569
  _country21 |   .0764562    .033918     2.25   0.024      .009978    .1429343
  _country22 |   .2379964   .0498504     4.77   0.000     .1402914    .3357013
  _country23 |   .0697115   .0317016     2.20   0.028     .0075775    .1318455
  _country24 |   .1863232   .0475487     3.92   0.000     .0931294     .279517
  _country25 |   .1500915   .0351294     4.27   0.000     .0812392    .2189439
  _country26 |   -.309979   .0400278    -7.74   0.000     -.388432   -.2315259
  _country27 |   .1397268   .0397336     3.52   0.000     .0618504    .2176032
  _country28 |  -.1175647   .0289495    -4.06   0.000    -.1743046   -.0608247
  _country29 |  -.1730452   .0267049    -6.48   0.000    -.2253859   -.1207045
  _country31 |   .1930425   .0321235     6.01   0.000     .1300816    .2560033
  _country32 |   .0206922   .0762311     0.27   0.786    -.1287181    .1701025
  _country33 |   .1311661   .0367665     3.57   0.000      .059105    .2032271
  _country34 |  -.0329253   .0492157    -0.67   0.503    -.1293863    .0635357
  _country35 |   .0126402    .047466     0.27   0.790    -.0803915    .1056719
  _country36 |   .0856934   .0448186     1.91   0.056    -.0021495    .1735363
  _country37 |   .1286766   .0345379     3.73   0.000     .0609835    .1963697
  _country38 |  -.0257973    .031408    -0.82   0.411    -.0873558    .0357613
  _country39 |   .0846126   .0424492     1.99   0.046     .0014137    .1678114
  _country40 |   .2497169   .0359337     6.95   0.000     .1792881    .3201457
  _country42 |   .1808433   .0311603     5.80   0.000     .1197702    .2419164
  _country43 |   .0554869    .031957     1.74   0.083    -.0071477    .1181216
  _country44 |   .1595565   .0423375     3.77   0.000     .0765766    .2425365
  _country45 |  -.2000474    .029392    -6.81   0.000    -.2576547   -.1424401
  _country46 |  -.0807963   .0328853    -2.46   0.014    -.1452504   -.0163422
  _country47 |   .1284568   .0393899     3.26   0.001      .051254    .2056595
  _country48 |   .2697869   .0323065     8.35   0.000     .2064673    .3331066
  _country51 |   .0026282   .0308436     0.09   0.932    -.0578242    .0630806
  _country53 |   .0114122   .0324283     0.35   0.725    -.0521461    .0749706
  _country54 |   .0857391   .0631426     1.36   0.175    -.0380182    .2094964
  _country55 |   .2408213   .0404217     5.96   0.000     .1615963    .3200464
  _country56 |   .0475327   .0474404     1.00   0.316    -.0454487    .1405141
  _country58 |    .001077   .0472839     0.02   0.982    -.0915977    .0937518
  _country59 |   .1474846   .0331874     4.44   0.000     .0824385    .2125307
  _country60 |   .0569283    .047618     1.20   0.232    -.0364013     .150258
  _country61 |   -.246401   .0418044    -5.89   0.000    -.3283361   -.1644658
  _country62 |   .1417218   .0392364     3.61   0.000     .0648197    .2186238
  _country64 |  -.0274505   .0543973    -0.50   0.614    -.1340671    .0791662
  _country67 |   .0941384   .0334018     2.82   0.005      .028672    .1596048
        _yb8 |  -.5565918   .1019803    -5.46   0.000    -.7564695   -.3567141
        _yb9 |    .066191   .1254507     0.53   0.598    -.1796879    .3120699
       _yb10 |  -.0452153   .3111627    -0.15   0.884    -.6550829    .5646524
       _yb11 |          0   .1227693     0.00   1.000    -.2406234    .2406234
       _yb12 |   .1826953   .1711176     1.07   0.286    -.1526891    .5180797
       _yb13 |  -.1155711   .3257351    -0.35   0.723    -.7540001    .5228579
       _yb14 |    .107842   .2230873     0.48   0.629    -.3294011    .5450851
       _yb15 |   .3746898   .1635061     2.29   0.022     .0542238    .6951558
       _yb16 |   .4148452   .1357229     3.06   0.002     .1488332    .6808572
       _yb17 |   .2796477   .1303334     2.15   0.032      .024199    .5350965
       _yb18 |   .3150496    .124741     2.53   0.012     .0705618    .5595373
       _yb19 |    .398402   .1196908     3.33   0.001     .1638124    .6329916
       _yb20 |   .4215512   .1166558     3.61   0.000       .19291    .6501924
       _yb21 |   .4270496   .1174935     3.63   0.000     .1967665    .6573326
       _yb22 |   .4304833   .1139879     3.78   0.000     .2070712    .6538954
       _yb23 |   .4169762   .1146137     3.64   0.000     .1923375     .641615
       _yb24 |   .4446575   .1141928     3.89   0.000     .2208438    .6684712
