--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/TerminatedPreg_regressions.log
  log type:  text
 opened on:   3 Nov 2012, 15:43:26

. use $DATA/maternalDHS

. 
. drop if fert==0
(514567 observations deleted)

. gen poor=wealth==1

. replace height=height/1000
height was int now float
(953438 real changes made)

. ********************************************************************************
. *** (1) Globals for regression
. ********************************************************************************
. global depvars1 i.education poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global depvars2 education educsq poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global outreg $BASE/Results/AbortPredict

. ********************************************************************************
. *** (2) Regressions
. ********************************************************************************
. 
. 
. **ALL COUNTRIES, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
             55  |  -.1101864   .0067268   -16.38   0.000    -.1241019   -.0962709
             59  |  -.0353007   .0056495    -6.25   0.000    -.0469876   -.0236138
             62  |   .0033596   .0018147     1.85   0.077    -.0003945    .0071137
             68  |  -.1252875   .0046561   -26.91   0.000    -.1349194   -.1156557
                 |
      year_birth |
           1904  |     .17826   .0033139    53.79   0.000     .1714047    .1851152
           1905  |  -.1972785   .0060974   -32.35   0.000     -.209892    -.184665
           1906  |   .0092382    .007803     1.18   0.249    -.0069034    .0253799
           1907  |   .1059803   .0104339    10.16   0.000     .0843961    .1275646
           1908  |    .235128   .0128026    18.37   0.000     .2086439    .2616122
           1909  |   .1558475   .0147477    10.57   0.000     .1253396    .1863553
           1910  |   .1172652   .0171398     6.84   0.000     .0818088    .1527216
           1911  |  -.0150367   .0188766    -0.80   0.434    -.0540859    .0240125
           1912  |   .0457977   .0204512     2.24   0.035     .0034911    .0881043
           1913  |   .0480195   .0224592     2.14   0.043     .0015591    .0944798
           1914  |    .100301   .0239071     4.20   0.000     .0508455    .1497565
           1915  |   .0075221   .0252032     0.30   0.768    -.0446146    .0596588
           1916  |   .0330148   .0268849     1.23   0.232    -.0226008    .0886303
           1917  |     .00866   .0281516     0.31   0.761    -.0495759     .066896
           1918  |   .0159177   .0294813     0.54   0.594     -.045069    .0769043
           1919  |    .041831    .030837     1.36   0.188    -.0219602    .1056221
           1920  |   .0239617   .0317233     0.76   0.458     -.041663    .0895864
           1921  |   .0101797   .0326865     0.31   0.758    -.0574374    .0777969
           1922  |  -.0007713   .0336384    -0.02   0.982    -.0703577    .0688151
           1923  |  -.0296469   .0346536    -0.86   0.401    -.1013333    .0420396
           1924  |  -.0075858   .0353273    -0.21   0.832    -.0806658    .0654942
           1925  |  -.0083178   .0360841    -0.23   0.820    -.0829635    .0663278
           1926  |   -.015814   .0367848    -0.43   0.671     -.091909    .0602811
           1927  |  -.0019527   .0374364    -0.05   0.959    -.0793957    .0754904
           1928  |  -.0131382   .0379982    -0.35   0.733    -.0917434     .065467
           1929  |   -.024321   .0385042    -0.63   0.534     -.103973     .055331
           1930  |  -.0046132   .0390493    -0.12   0.907    -.0853929    .0761664
           1931  |  -.0218267     .03968    -0.55   0.588    -.1039109    .0602576
           1932  |   .0312874    .040231     0.78   0.445    -.0519369    .1145116
           1933  |   -.057016   .0408112    -1.40   0.176    -.1414405    .0274084
           1934  |  -.0105484    .041315    -0.26   0.801     -.096015    .0749181
           1935  |  -.0470733   .0420011    -1.12   0.274    -.1339591    .0398126
           1936  |  -.0475621   .0424133    -1.12   0.274    -.1353007    .0401766
           1937  |  -.0499589   .0432285    -1.16   0.260    -.1393838    .0394661
           1942  |   .1798319   .0545732     3.30   0.003     .0669386    .2927253
           1943  |   .0883134   .0536351     1.65   0.113    -.0226393    .1992662
           1944  |    .157647   .0520526     3.03   0.006     .0499679     .265326
           1945  |    .161551   .0598256     2.70   0.013     .0377923    .2853097
           1946  |   .1570613   .0502867     3.12   0.005     .0530353    .2610873
           1947  |   .1360587   .0612718     2.22   0.037     .0093083    .2628092
           1948  |   .1198563    .050538     2.37   0.026     .0153105     .224402
           1949  |    .093328   .0682697     1.37   0.185    -.0478986    .2345547
           1950  |   .0996903   .0682549     1.46   0.158    -.0415058    .2408863
           1951  |   .0601258   .0598259     1.01   0.325    -.0636335    .1838851
           1952  |   .0602835   .0541716     1.11   0.277    -.0517789    .1723459
           1953  |   .0782426   .0517908     1.51   0.144    -.0288949    .1853802
           1954  |   .0436803   .0506307     0.86   0.397    -.0610572    .1484178
           1955  |   .0444704   .0478048     0.93   0.362    -.0544214    .1433622
           1956  |     .04677   .0425853     1.10   0.283    -.0413243    .1348644
           1957  |   .0145785    .044828     0.33   0.748    -.0781552    .1073122
           1958  |   .0292254    .043577     0.67   0.509    -.0609205    .1193712
           1959  |   .0321305   .0409566     0.78   0.441    -.0525946    .1168557
           1960  |   .0258352    .041984     0.62   0.544    -.0610153    .1126857
           1961  |   .0156409   .0372532     0.42   0.678    -.0614232     .092705
           1962  |   .0093382   .0364477     0.26   0.800    -.0660596    .0847361
           1963  |   .0075818   .0347115     0.22   0.829    -.0642243    .0793879
           1964  |  -.0028875   .0353809    -0.08   0.936    -.0760784    .0703034
           1965  |   .0062052   .0376061     0.17   0.870    -.0715891    .0839994
           1966  |   .0041453   .0320181     0.13   0.898    -.0620892    .0703799
           1967  |  -.0071278    .032964    -0.22   0.831    -.0753191    .0610635
           1968  |  -.0098125   .0322838    -0.30   0.764    -.0765965    .0569716
           1969  |  -.0063364   .0313269    -0.20   0.841    -.0711409    .0584681
           1970  |  -.0111038   .0291983    -0.38   0.707    -.0715052    .0492976
           1971  |  -.0120233   .0303561    -0.40   0.696    -.0748198    .0507731
           1972  |  -.0152404   .0282811    -0.54   0.595    -.0737443    .0432636
           1973  |   -.024071   .0276408    -0.87   0.393    -.0812505    .0331084
           1974  |  -.0246186   .0274139    -0.90   0.378    -.0813285    .0320914
           1975  |  -.0182871   .0262922    -0.70   0.494    -.0726767    .0361024
           1976  |  -.0352439   .0241046    -1.46   0.157    -.0851081    .0146202
           1977  |  -.0210122   .0264803    -0.79   0.436    -.0757908    .0337665
           1978  |  -.0327462   .0271888    -1.20   0.241    -.0889904    .0234981
           1979  |  -.0371877   .0228575    -1.63   0.117     -.084472    .0100965
           1980  |  -.0317508   .0235162    -1.35   0.190    -.0803979    .0168962
           1981  |  -.0389746   .0228496    -1.71   0.102    -.0862425    .0082934
           1982  |  -.0400878   .0223084    -1.80   0.085    -.0862362    .0060606
           1983  |  -.0363066   .0207629    -1.75   0.094    -.0792579    .0066447
           1984  |   -.031413   .0203683    -1.54   0.137     -.073548     .010722
           1985  |  -.0278794   .0205962    -1.35   0.189     -.070486    .0147272
           1986  |  -.0425179   .0221328    -1.92   0.067    -.0883031    .0032674
           1987  |  -.0498112   .0249028    -2.00   0.057    -.1013265    .0017042
           1988  |  -.0391223   .0188879    -2.07   0.050    -.0781949   -.0000498
           1989  |  -.0442021    .019539    -2.26   0.033    -.0846216   -.0037826
           1990  |  -.0309227     .02153    -1.44   0.164    -.0754609    .0136154
           1991  |   -.031099   .0269662    -1.15   0.261    -.0868829     .024685
           1992  |  -.0430881   .0214136    -2.01   0.056    -.0873856    .0012094
           1993  |  -.0461198   .0238513    -1.93   0.066      -.09546    .0032204
           1994  |  -.0338197   .0337839    -1.00   0.327     -.103707    .0360677
           1995  |          0  (omitted)
                 |
           _cons |   .0184341    .048301     0.38   0.706    -.0814841    .1183524
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout
(sum of wgt is   2.7427e+11)
note: 1995.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  271660
                                                       F( 23,    23) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0519
                                                       Root MSE      =  .37719

                                      (Std. Err. adjusted for 24 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       fertility |  -.0056373   .0016816    -3.35   0.003     -.009116   -.0021587
       education |   .0029609   .0012956     2.29   0.032     .0002808    .0056411
          educsq |  -.0002399   .0001122    -2.14   0.043     -.000472   -7.81e-06
            poor |   .0002171   .0054361     0.04   0.968    -.0110284    .0114625
           rural |  -.0057691   .0053554    -1.08   0.293    -.0168476    .0053093
          height |  -.0819565   .0211197    -3.88   0.001     -.125646   -.0382669
   agefirstbirth |  -.0037714   .0009004    -4.19   0.000    -.0056341   -.0019088
very_underweight |  -.0007954    .007705    -0.10   0.919    -.0167344    .0151436
     underweight |  -.0001649   .0031458    -0.05   0.959    -.0066724    .0063427
      overweight |   .0139801   .0036344     3.85   0.001     .0064618    .0214984
   moderateobese |   .0294579   .0071022     4.15   0.000     .0147659    .0441499
     severeobese |   .0076949   .0093513     0.82   0.419    -.0116498    .0270396
             age |   .0256575    .004409     5.82   0.000     .0165368    .0347781
           agesq |  -.0003044   .0000707    -4.31   0.000    -.0004507   -.0001582
                 |
           _cou1 |
              5  |  -.0361836   .0048804    -7.41   0.000    -.0462794   -.0260878
              8  |  -.0498466   .0044864   -11.11   0.000    -.0591273   -.0405658
              9  |  -.0167005   .0100611    -1.66   0.111    -.0375136    .0041125
             10  |    .031196   .0088128     3.54   0.002     .0129653    .0494267
             11  |    .007236   .0027258     2.65   0.014     .0015974    .0128747
             13  |  -.0717267   .0054616   -13.13   0.000    -.0830249   -.0604286
             20  |  -.1266669   .0073765   -17.17   0.000    -.1419264   -.1114074
             24  |  -.0779193    .004791   -16.26   0.000    -.0878301   -.0680084
             26  |  -.0841994   .0035575   -23.67   0.000    -.0915587   -.0768402
             32  |  -.1257139    .003724   -33.76   0.000    -.1334177   -.1180101
             33  |   .2667982   .0113235    23.56   0.000     .2433738    .2902225
             35  |  -.0178397   .0057806    -3.09   0.005    -.0297978   -.0058816
             36  |  -.1020747   .0030296   -33.69   0.000    -.1083419   -.0958074
             37  |  -.0980938   .0023206   -42.27   0.000    -.1028943   -.0932932
             39  |  -.0289251   .0033643    -8.60   0.000    -.0358847   -.0219655
             42  |  -.0804645   .0024953   -32.25   0.000    -.0856264   -.0753026
             44  |   -.047844   .0520131    -0.92   0.367    -.1554413    .0597533
             46  |  -.0493903   .0064267    -7.69   0.000    -.0626851   -.0360956
             52  |  -.0603166   .0038471   -15.68   0.000     -.068275   -.0523583
             55  |  -.1062758   .0070474   -15.08   0.000    -.1208545   -.0916972
             59  |   -.030326   .0060508    -5.01   0.000    -.0428431   -.0178089
             62  |   .0105207   .0019004     5.54   0.000     .0065895    .0144519
             68  |  -.1227021   .0044272   -27.72   0.000    -.1318604   -.1135438
                 |
      year_birth |
           1904  |    .167387   .0058042    28.84   0.000     .1553802    .1793939
           1905  |  -.2155335   .0101634   -21.21   0.000    -.2365582   -.1945088
           1906  |   .0018788   .0095567     0.20   0.846    -.0178906    .0216483
           1907  |   .0946846    .013122     7.22   0.000     .0675396    .1218296
           1908  |   .2257743   .0150848    14.97   0.000      .194569    .2569797
           1909  |   .1417913    .018134     7.82   0.000     .1042783    .1793043
           1910  |   .1038966   .0203965     5.09   0.000     .0617032    .1460899
           1911  |  -.0325379   .0230807    -1.41   0.172    -.0802841    .0152082
           1912  |   .0316851   .0238872     1.33   0.198    -.0177293    .0810995
           1913  |   .0327723   .0261829     1.25   0.223    -.0213911    .0869357
           1914  |   .0811318   .0284894     2.85   0.009     .0221971    .1400665
           1915  |  -.0125116   .0299556    -0.42   0.680    -.0744796    .0494564
           1916  |    .011537   .0319264     0.36   0.721    -.0545077    .0775817
           1917  |  -.0129211   .0332167    -0.39   0.701     -.081635    .0557929
           1918  |  -.0053676   .0344468    -0.16   0.878    -.0766263    .0658911
           1919  |   .0175916   .0364038     0.48   0.633    -.0577154    .0928986
           1920  |  -.0007536     .03733    -0.02   0.984    -.0779766    .0764693
           1921  |  -.0146896   .0382951    -0.38   0.705     -.093909    .0645299
           1922  |  -.0270636   .0394707    -0.69   0.500    -.1087149    .0545877
           1923  |   -.055649   .0403376    -1.38   0.181    -.1390936    .0277957
           1924  |  -.0336997   .0409331    -0.82   0.419    -.1183763    .0509769
           1925  |    -.03573   .0418594    -0.85   0.402    -.1223227    .0508627
           1926  |    -.04383   .0425629    -1.03   0.314     -.131878     .044218
           1927  |  -.0301548   .0430863    -0.70   0.491    -.1192856    .0589761
           1928  |  -.0416177   .0435579    -0.96   0.349    -.1317241    .0484886
           1929  |  -.0533188   .0439857    -1.21   0.238    -.1443101    .0376724
           1930  |  -.0335248   .0442776    -0.76   0.457    -.1251199    .0580703
           1931  |  -.0510297   .0447237    -1.14   0.266    -.1435478    .0414884
           1932  |   .0019977   .0450496     0.04   0.965    -.0911945      .09519
           1933  |  -.0862262   .0452669    -1.90   0.069     -.179868    .0074155
           1934  |  -.0397421   .0454796    -0.87   0.391    -.1338238    .0543395
           1935  |  -.0758191   .0457009    -1.66   0.111    -.1703586    .0187203
           1936  |  -.0747549   .0455759    -1.64   0.115    -.1690359     .019526
           1937  |  -.0774212   .0460044    -1.68   0.106    -.1725887    .0177462
           1942  |   .1893906   .0544933     3.48   0.002     .0766627    .3021185
           1943  |   .0970559   .0530681     1.83   0.080    -.0127239    .2068357
           1944  |   .1659339   .0510969     3.25   0.004      .060232    .2716358
           1945  |   .1722757   .0616077     2.80   0.010     .0448304    .2997209
           1946  |   .1656516   .0497706     3.33   0.003     .0626932      .26861
           1947  |   .1440739   .0622504     2.31   0.030      .015299    .2728487
           1948  |   .1275799   .0507224     2.52   0.019     .0226526    .2325072
           1949  |   .1013366   .0699263     1.45   0.161    -.0433169    .2459902
           1950  |   .1088859   .0700504     1.55   0.134    -.0360243    .2537962
           1951  |   .0679453   .0593725     1.14   0.264    -.0548762    .1907668
           1952  |   .0672673   .0536901     1.25   0.223     -.043799    .1783337
           1953  |   .0858743   .0514095     1.67   0.108    -.0204742    .1922229
           1954  |   .0507667   .0504567     1.01   0.325    -.0536109    .1551443
           1955  |   .0505503   .0477858     1.06   0.301    -.0483021    .1494027
           1956  |   .0523792   .0415512     1.26   0.220     -.033576    .1383345
           1957  |   .0193399    .043703     0.44   0.662    -.0710666    .1097463
           1958  |   .0328706   .0426316     0.77   0.449    -.0553196    .1210608
           1959  |   .0359402   .0395275     0.91   0.373    -.0458286     .117709
           1960  |   .0290722    .040843     0.71   0.484    -.0554179    .1135623
           1961  |   .0186197   .0359315     0.52   0.609    -.0557103    .0929497
           1962  |   .0115948    .035175     0.33   0.745    -.0611701    .0843598
           1963  |    .009166   .0335432     0.27   0.787    -.0602234    .0785553
           1964  |  -.0016317   .0341149    -0.05   0.962    -.0722038    .0689404
           1965  |   .0068859   .0363324     0.19   0.851    -.0682735    .0820452
           1966  |   .0048526   .0306361     0.16   0.876    -.0585231    .0682282
           1967  |  -.0072254   .0318647    -0.23   0.823    -.0731426    .0586918
           1968  |   -.009969   .0311164    -0.32   0.752    -.0743381    .0544001
           1969  |  -.0070944   .0303805    -0.23   0.817    -.0699411    .0557524
           1970  |  -.0123901   .0281789    -0.44   0.664    -.0706826    .0459024
           1971  |  -.0136103   .0294438    -0.46   0.648    -.0745196    .0472989
           1972  |  -.0170806   .0273577    -0.62   0.539    -.0736743    .0395132
           1973  |  -.0262331   .0268885    -0.98   0.339    -.0818562      .02939
           1974  |  -.0269696   .0267635    -1.01   0.324    -.0823341    .0283948
           1975  |  -.0213035    .025776    -0.83   0.417    -.0746251    .0320182
           1976  |  -.0381514   .0237533    -1.61   0.122    -.0872888     .010986
           1977  |  -.0241416    .026151    -0.92   0.366     -.078239    .0299558
           1978  |  -.0360646   .0266908    -1.35   0.190    -.0912789    .0191496
           1979  |  -.0405335   .0225566    -1.80   0.085    -.0871953    .0061283
           1980  |  -.0354033   .0231106    -1.53   0.139    -.0832113    .0124047
           1981  |  -.0427193   .0223743    -1.91   0.069    -.0890041    .0035655
           1982  |  -.0437149   .0220337    -1.98   0.059     -.089295    .0018652
           1983  |  -.0398501   .0206204    -1.93   0.066    -.0825066    .0028065
           1984  |   -.035246   .0202724    -1.74   0.095    -.0771826    .0066907
           1985  |  -.0314967   .0206148    -1.53   0.140    -.0741418    .0111483
           1986  |  -.0465337   .0223171    -2.09   0.048       -.0927   -.0003673
           1987  |  -.0532819   .0246278    -2.16   0.041    -.1042284   -.0023354
           1988  |  -.0426668   .0189195    -2.26   0.034    -.0818048   -.0035287
           1989  |  -.0476441   .0198729    -2.40   0.025    -.0887544   -.0065339
           1990  |  -.0342236   .0213988    -1.60   0.123    -.0784905    .0100433
           1991  |  -.0336618   .0272786    -1.23   0.230     -.090092    .0227683
           1992  |  -.0450589   .0216974    -2.08   0.049    -.0899434   -.0001745
           1993  |  -.0476502   .0241579    -1.97   0.061    -.0976247    .0023243
           1994  |  -.0348462   .0347207    -1.00   0.326    -.1066714     .036979
           1995  |          0  (omitted)
                 |
           _cons |  -.0019037   .0498449    -0.04   0.970    -.1050158    .1012084
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout
(sum of wgt is   2.9704e+11)

Linear regression                                      Number of obs =  295337
                                                       F( 18,    18) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0318
                                                       Root MSE      =  .39759

                                      (Std. Err. adjusted for 19 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       education |   .0035217   .0012434     2.83   0.011     .0009093    .0061341
          educsq |  -.0002063   .0001477    -1.40   0.179    -.0005166    .0001039
            poor |  -.0137597   .0058892    -2.34   0.031    -.0261325   -.0013868
           rural |  -.0116086    .005138    -2.26   0.037     -.022403   -.0008141
          height |  -.1057637   .0306622    -3.45   0.003    -.1701826   -.0413447
   agefirstbirth |  -.0021682   .0017021    -1.27   0.219    -.0057442    .0014077
very_underweight |  -.0113037   .0074045    -1.53   0.144      -.02686    .0042525
     underweight |  -.0040914   .0027036    -1.51   0.148    -.0097714    .0015886
      overweight |   .0101808   .0066926     1.52   0.146    -.0038798    .0242414
   moderateobese |   .0184601   .0097303     1.90   0.074    -.0019825    .0389027
     severeobese |   .0353108   .0101967     3.46   0.003     .0138883    .0567333
             age |   .0314294   .0034253     9.18   0.000      .024233    .0386257
           agesq |  -.0004299   .0000632    -6.80   0.000    -.0005626   -.0002971
                 |
           _cou1 |
              6  |   .0390544   .0078062     5.00   0.000     .0226542    .0554547
             12  |   .0972551   .0146408     6.64   0.000     .0664959    .1280142
             16  |   .1693753    .009473    17.88   0.000     .1494733    .1892774
             19  |   .0362434   .0115956     3.13   0.006     .0118818    .0606049
             22  |   .0227895   .0117341     1.94   0.068    -.0018629    .0474418
             23  |   -.050703   .0262238    -1.93   0.069    -.1057971    .0043912
             25  |   .1223141   .0031078    39.36   0.000     .1157848    .1288434
             27  |   .0006548   .0093999     0.07   0.945    -.0190936    .0204032
             28  |    .005315   .0106947     0.50   0.625    -.0171538    .0277838
             34  |  -.0862533   .0078296   -11.02   0.000    -.1027027   -.0698039
             41  |   .0198991   .0183122     1.09   0.292    -.0185733    .0583715
             45  |  -.0161597   .0170061    -0.95   0.355    -.0518882    .0195688
             47  |  -.0144522   .0083056    -1.74   0.099    -.0319016    .0029971
             53  |  -.0095701   .0075798    -1.26   0.223    -.0254947    .0063545
             54  |   .0835083   .0083138    10.04   0.000     .0660417     .100975
             58  |  -.0722599   .0060293   -11.98   0.000    -.0849269   -.0595928
             64  |   .0775955   .0222367     3.49   0.003     .0308778    .1243131
             67  |   .0071895   .0121012     0.59   0.560    -.0182341    .0326131
                 |
      year_birth |
           1943  |  -.0185232   .0150353    -1.23   0.234    -.0501113    .0130649
           1944  |    .222781   .0764273     2.91   0.009     .0622132    .3833487
           1945  |  -.0096069   .0088026    -1.09   0.290    -.0281005    .0088868
           1946  |   .0873185   .1200044     0.73   0.476    -.1648013    .3394383
           1947  |   .1575793   .0224403     7.02   0.000      .110434    .2047246
           1948  |   .0965804   .0444096     2.17   0.043     .0032793    .1898815
           1949  |   .1213455   .0158894     7.64   0.000     .0879632    .1547278
           1950  |    .064305   .0197555     3.26   0.004     .0228001    .1058098
           1951  |   .0823544    .017148     4.80   0.000     .0463278    .1183811
           1952  |   .0601276   .0160184     3.75   0.001     .0264741    .0937811
           1953  |   .0795763   .0187692     4.24   0.000     .0401437    .1190088
           1954  |   .0642929   .0258392     2.49   0.023     .0100067    .1185791
           1955  |   .0423411   .0114166     3.71   0.002     .0183556    .0663265
           1956  |   .0298005   .0153308     1.94   0.068    -.0024083    .0620093
           1957  |   .0047281   .0280625     0.17   0.868    -.0542291    .0636853
           1958  |    .001314   .0261606     0.05   0.960    -.0536474    .0562753
           1959  |  -.0069709   .0261277    -0.27   0.793    -.0618631    .0479214
           1960  |  -.0315447   .0311935    -1.01   0.325    -.0970797    .0339904
           1961  |  -.0372446   .0340533    -1.09   0.289     -.108788    .0342988
           1962  |  -.0312307    .033028    -0.95   0.357      -.10062    .0381586
           1963  |  -.0505175   .0329352    -1.53   0.142    -.1197118    .0186768
           1964  |  -.0485148   .0348087    -1.39   0.180    -.1216453    .0246156
           1965  |  -.0764003   .0385062    -1.98   0.063    -.1572989    .0044983
           1966  |  -.0460929   .0372459    -1.24   0.232    -.1243437    .0321578
           1967  |  -.0577469   .0393409    -1.47   0.159    -.1403991    .0249052
           1968  |   -.067319   .0383325    -1.76   0.096    -.1478525    .0132145
           1969  |  -.0606499    .039102    -1.55   0.138    -.1428002    .0215004
           1970  |  -.0781342   .0441189    -1.77   0.093    -.1708246    .0145561
           1971  |  -.0722894   .0421253    -1.72   0.103    -.1607914    .0162127
           1972  |  -.0637724   .0441203    -1.45   0.166    -.1564656    .0289209
           1973  |  -.0775212   .0417694    -1.86   0.080    -.1652754     .010233
           1974  |  -.0760862   .0445305    -1.71   0.105    -.1696414     .017469
           1975  |  -.0832782   .0470156    -1.77   0.093    -.1820543    .0154979
           1976  |  -.0806877   .0460156    -1.75   0.097    -.1773629    .0159875
           1977  |  -.0796793   .0474762    -1.68   0.111    -.1794231    .0200644
           1978  |  -.0889099   .0465457    -1.91   0.072    -.1866987    .0088789
           1979  |  -.0820111     .04972    -1.65   0.116    -.1864689    .0224468
           1980  |  -.0785653   .0499107    -1.57   0.133    -.1834237    .0262931
           1981  |  -.0809049   .0524966    -1.54   0.141    -.1911962    .0293864
           1982  |  -.0851482    .051745    -1.65   0.117    -.1938604    .0235641
           1983  |  -.0845724   .0550663    -1.54   0.142    -.2002625    .0311177
           1984  |  -.0768996   .0537365    -1.43   0.170    -.1897959    .0359967
           1985  |  -.0834958   .0565232    -1.48   0.157    -.2022467    .0352552
           1986  |  -.0831444   .0556778    -1.49   0.153    -.2001192    .0338303
           1987  |   -.079715    .056245    -1.42   0.173    -.1978813    .0384514
           1988  |  -.0866448    .057686    -1.50   0.150    -.2078386     .034549
           1989  |  -.0966992   .0584809    -1.65   0.116     -.219563    .0261647
           1990  |  -.0990945    .057399    -1.73   0.101    -.2196853    .0214963
           1991  |  -.0921487   .0619444    -1.49   0.154    -.2222889    .0379916
           1992  |  -.1036293    .061827    -1.68   0.111    -.2335229    .0262643
           1993  |  -.0546775    .068032    -0.80   0.432    -.1976074    .0882524
           1994  |  -.1812982   .0641909    -2.82   0.011    -.3161584   -.0464381
           1995  |  -.1727253   .0646596    -2.67   0.016      -.30857   -.0368805
                 |
           _cons |  -.0741927   .0818429    -0.91   0.377    -.2461382    .0977528
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout
(sum of wgt is   2.9704e+11)

Linear regression                                      Number of obs =  295337
                                                       F( 18,    18) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0324
                                                       Root MSE      =  .39746

                                      (Std. Err. adjusted for 19 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       fertility |   .0066286   .0034699     1.91   0.072    -.0006613    .0139185
       education |   .0041024   .0013666     3.00   0.008     .0012312    .0069735
          educsq |  -.0002206   .0001539    -1.43   0.169    -.0005438    .0001027
            poor |  -.0162476   .0055622    -2.92   0.009    -.0279334   -.0045618
           rural |  -.0140506   .0049922    -2.81   0.011    -.0245388   -.0035624
          height |  -.1030958   .0289936    -3.56   0.002    -.1640091   -.0421825
   agefirstbirth |  -.0006765   .0022436    -0.30   0.766      -.00539     .004037
very_underweight |  -.0111037   .0075555    -1.47   0.159    -.0269772    .0047699
     underweight |  -.0046362   .0030633    -1.51   0.148    -.0110719    .0017995
      overweight |   .0108083     .00665     1.63   0.121    -.0031628    .0247794
   moderateobese |   .0197983   .0094323     2.10   0.050    -.0000183    .0396148
     severeobese |   .0372172   .0100183     3.71   0.002     .0161695     .058265
             age |   .0276317   .0029346     9.42   0.000     .0214664     .033797
           agesq |  -.0003848   .0000482    -7.98   0.000    -.0004862   -.0002835
                 |
           _cou1 |
              6  |    .033092   .0100759     3.28   0.004     .0119234    .0542607
             12  |    .089724    .016813     5.34   0.000     .0544012    .1250468
             16  |   .1652109   .0106993    15.44   0.000     .1427325    .1876893
             19  |   .0315238   .0129872     2.43   0.026     .0042387    .0588089
             22  |   .0183604   .0130408     1.41   0.176    -.0090373    .0457582
             23  |  -.0573655   .0280229    -2.05   0.056    -.1162395    .0015084
             25  |   .1209409    .003605    33.55   0.000     .1133671    .1285147
             27  |   -.003609   .0109437    -0.33   0.745     -.026601    .0193829
             28  |   .0058581   .0103959     0.56   0.580    -.0159828    .0276991
             34  |  -.0884739   .0085841   -10.31   0.000    -.1065085   -.0704393
             41  |   .0169434   .0191362     0.89   0.388    -.0232603    .0571472
             45  |  -.0192906    .017691    -1.09   0.290    -.0564579    .0178767
             47  |  -.0240982   .0120644    -2.00   0.061    -.0494445    .0012482
             53  |     -.0156    .009862    -1.58   0.131    -.0363193    .0051193
             54  |   .0761891   .0108901     7.00   0.000     .0533098    .0990684
             58  |  -.0763603   .0074335   -10.27   0.000    -.0919776   -.0607431
             64  |   .0758527   .0223953     3.39   0.003     .0288019    .1229034
             67  |    -.00058   .0145686    -0.04   0.969    -.0311875    .0300275
                 |
      year_birth |
           1943  |  -.0142135   .0142431    -1.00   0.332    -.0441372    .0157101
           1944  |   .2322086    .077492     3.00   0.008     .0694039    .3950134
           1945  |   .0001891   .0075713     0.02   0.980    -.0157175    .0160958
           1946  |   .1036798   .1249759     0.83   0.418    -.1588849    .3662444
           1947  |   .1768352   .0249213     7.10   0.000     .1244776    .2291929
           1948  |   .1187786   .0498894     2.38   0.029     .0139649    .2235923
           1949  |   .1471372   .0207918     7.08   0.000     .1034552    .1908191
           1950  |    .090973   .0227273     4.00   0.001     .0432247    .1387213
           1951  |   .1111325   .0250719     4.43   0.000     .0584584    .1638067
           1952  |   .0893202    .020557     4.35   0.000     .0461316    .1325088
           1953  |   .1093048   .0170268     6.42   0.000     .0735328    .1450768
           1954  |   .0952053   .0252716     3.77   0.001     .0421118    .1482989
           1955  |   .0742506   .0181073     4.10   0.001     .0362085    .1122926
           1956  |   .0636375    .022521     2.83   0.011     .0163227    .1109523
           1957  |   .0398887   .0205377     1.94   0.068    -.0032595    .0830368
           1958  |   .0370763   .0209244     1.77   0.093    -.0068843    .0810369
